source,target
115,1792
115,288
116,373
116,944
116,289
116,839
116,1619
116,1375
117,2170
117,2531
117,1714
117,2661
117,712
118,1362
118,1342
118,3056
118,2361
118,2887
118,569
119,1721
119,967
120,1723
120,2666
120,2043
120,1655
120,2479
120,1569
120,1034
121,2456
121,1813
121,855
121,3184
121,3058
122,2842
122,378
122,214
122,1074
122,2478
123,686
123,2658
123,2109
123,1529
123,3191
123,318
124,594
124,2316
124,2946
124,1804
124,762
124,832
124,2264
125,1091
125,1908
125,3023
125,1331
125,2049
125,2257
125,540
126,1952
126,336
126,366
126,2396
126,754
126,192
127,1349
127,1834
127,2858
127,2724
127,3074
128,2898
128,1912
128,2063
129,1990
129,1966
129,1732
129,1147
130,1006
130,627
130,2989
130,1418
130,852
130,2555
131,1594
131,326
131,134
131,135
131,2978
132,2770
132,1184
132,248
132,2789
132,237
132,3132
132,1285
133,2965
133,528
133,333
133,933
133,2769
133,1582
133,671
134,1594
134,2779
134,870
134,2978
134,2100
135,326
135,3042
135,677
135,325
135,2113
135,2500
135,2978
135,2397
136,870
136,1474
136,1644
136,2100
136,1618
136,1258
137,1584
137,1294
137,1940
137,2642
137,3220
138,3075
138,776
138,1212
138,1976
138,2821
139,3058
139,2584
139,909
139,279
139,1425
140,1724
140,309
140,1638
140,474
140,3161
140,876
141,2338
141,2517
141,2774
141,3041
142,1842
142,276
142,2068
142,3144
142,2873
142,3018
143,940
143,649
143,227
143,1787
143,2885
144,1009
144,2590
144,1568
144,160
144,1775
144,3054
145,2189
145,2687
145,1327
145,1975
146,531
146,866
146,1806
146,794
146,205
147,2621
147,775
147,253
147,2535
147,1007
147,1855
147,1686
147,1315
148,2352
148,238
148,1676
148,1890
148,2868
149,695
149,1895
149,1338
149,1384
150,1108
150,2215
150,979
150,730
150,2376
151,1277
151,3008
151,2714
151,1800
151,2065
151,2587
152,3012
152,1064
152,2055
152,1459
152,3147
152,1296
152,263
153,2969
153,542
153,1891
153,1548
154,604
154,3161
154,1878
154,876
154,1410
154,170
155,1386
155,1597
155,1649
155,3217
155,1063
155,435
155,2501
156,2720
156,1863
156,1461
156,2089
156,2290
157,1160
157,2209
157,1713
157,464
158,1685
158,1959
158,751
158,1818
158,1049
159,452
159,2640
159,3187
159,1261
159,632
160,1304
160,2590
160,2077
160,1754
160,3054
160,1515
161,841
161,545
161,715
162,1132
162,2672
162,1092
162,605
162,2840
163,2140
163,1970
163,3173
163,1844
163,1744
163,1957
163,2259
164,1373
164,2950
164,1219
164,1762
164,2951
164,2963
164,2168
165,607
165,2184
165,3158
165,1737
165,2676
165,1076
165,862
165,517
166,544
166,2675
166,1745
166,2050
166,2632
166,371
167,240
167,2487
167,1719
167,1360
167,726
168,1059
168,773
168,1442
168,2743
168,2976
168,733
168,1679
168,831
169,1924
169,1134
169,1927
169,2173
169,663
169,609
169,241
169,651
170,3073
170,2480
170,1878
170,1410
170,1304
170,3040
171,1123
171,3191
171,1492
171,2039
172,3228
172,2306
172,2039
172,1301
172,3146
172,3070
172,2276
173,2605
173,1821
173,1931
173,2433
173,2936
174,2704
174,2157
174,1426
174,341
174,951
174,1933
175,1783
175,415
175,2706
175,3062
175,3122
176,1211
176,1819
176,2030
176,1514
177,2693
177,866
177,1266
177,398
177,3230
178,2105
178,1441
178,1178
178,2523
178,439
178,2091
178,854
178,2740
179,1940
179,3012
179,1296
179,3220
179,263
180,2858
180,3074
180,772
180,1913
180,2737
180,1643
181,1946
181,2373
181,2967
181,881
181,3077
181,1135
181,1143
182,1023
182,654
183,2725
183,2060
183,568
183,1875
183,3160
184,3049
184,1918
184,813
184,2491
184,2359
184,399
184,1836
185,2797
185,2786
185,1649
185,2750
185,2005
185,3217
185,2894
185,877
186,2521
186,1847
186,1216
186,1287
186,790
186,362
187,2940
187,2766
187,2897
187,612
187,425
187,378
188,399
188,1836
188,264
188,1083
188,2613
188,332
188,2348
188,258
189,1682
189,3117
189,1877
189,1894
189,2622
189,1117
189,1042
190,2146
190,1559
190,1040
190,3068
190,1858
190,800
191,299
191,602
191,2358
191,1606
191,2850
191,2146
192,754
192,1140
192,349
193,2475
193,1716
193,434
193,1624
193,2003
194,2185
194,1665
194,3208
194,678
194,282
194,310
194,1264
194,580
195,758
195,2286
195,2271
195,2879
195,2230
196,2198
196,2169
196,2200
196,1980
197,791
197,2279
197,239
197,1487
197,2866
197,2105
197,270
197,1178
198,1824
198,1545
198,1109
198,2994
198,1696
198,226
199,1645
199,1554
199,2960
199,681
199,2087
199,1228
199,307
200,924
200,3017
200,1066
200,2571
200,2052
200,2101
201,1119
201,2319
201,2476
201,2946
201,1047
201,1804
202,2979
202,1809
202,277
202,892
202,1372
202,1165
202,2024
203,744
203,1075
203,2585
203,1921
203,1247
203,942
205,1806
205,2192
205,3082
205,2709
206,2322
206,1152
206,615
206,759
206,1085
207,1496
207,2588
207,1750
207,2808
207,2752
207,2902
207,472
208,2651
208,1079
208,3177
208,1831
208,828
208,3129
208,2883
208,3153
209,2872
209,2509
209,3024
209,725
209,215
210,3157
210,1762
210,543
210,2963
210,2452
210,760
211,3168
211,2103
211,912
211,598
212,1481
212,2099
212,1609
212,2209
212,2525
213,1245
213,1129
213,840
213,748
213,2759
213,3139
213,3021
214,2897
214,1937
214,378
214,2478
214,749
215,3024
215,725
215,2764
216,1858
216,800
216,1626
216,893
216,2532
216,1253
217,3151
217,1238
217,2456
217,2670
217,1813
218,2217
218,3171
218,1830
218,2710
218,694
218,1764
218,556
218,548
219,2007
219,2183
219,2956
219,1848
219,1309
219,2695
219,641
219,1153
220,859
220,991
220,1740
220,2891
220,2239
220,1949
221,1909
221,2854
221,1534
221,2616
221,1728
221,1544
222,1229
222,832
222,3025
222,1524
222,2833
222,516
223,2266
223,1734
223,1943
223,1046
223,1851
223,2313
224,2324
224,1864
224,1563
224,939
224,1663
224,3223
224,2653
225,2443
225,2016
225,1068
225,867
225,2767
226,1109
226,2994
226,1696
226,636
226,1470
227,1787
227,2885
227,2360
227,2848
228,2992
228,2292
228,1124
228,1452
228,2030
228,531
228,1806
228,794
229,3160
229,983
229,1768
229,699
229,2893
229,2620
230,2508
230,426
230,1780
230,1969
230,2654
230,2512
231,1680
231,1358
231,1677
231,2485
231,2116
231,2949
231,421
232,1851
232,2313
232,836
232,1017
232,804
232,936
233,456
233,591
233,2071
234,1207
234,1436
234,2088
234,1015
234,627
234,415
234,2557
235,3126
235,3124
235,2195
235,3125
235,483
235,1286
236,3132
236,1285
236,1870
236,1573
236,2506
237,248
237,3162
237,564
237,1285
237,1725
237,2738
238,2352
238,2252
238,1676
239,2279
239,2425
239,1945
239,2866
240,2210
240,1635
240,2280
240,2487
240,1360
241,663
241,651
241,1777
241,2953
243,2224
243,610
243,291
243,1036
243,3008
243,2249
244,245
244,256
244,3016
244,585
245,1539
245,3109
245,3016
246,2505
246,2293
246,2511
246,1710
247,1934
247,2354
247,2594
247,2533
247,3084
247,2393
248,2753
248,1184
248,2337
248,3137
248,3162
249,2463
249,1669
249,350
249,2867
249,1814
249,2125
249,2405
250,2081
250,2390
250,1673
250,705
250,763
251,2515
251,2224
251,1177
251,1377
252,1689
252,2602
252,1028
252,2302
252,1230
252,2296
253,796
253,1788
253,469
253,2621
253,1007
254,553
254,1260
254,968
254,2522
254,2581
254,787
254,1164
256,1066
256,1688
256,585
257,919
257,2071
257,1670
257,3221
258,1530
258,2613
258,723
258,332
258,3180
258,2325
258,2134
258,2519
260,1494
260,1421
260,534
260,2583
260,1107
261,2373
261,1473
261,1135
261,290
262,813
262,2359
262,2025
262,2614
262,1823
262,2608
263,1296
263,3220
263,1865
263,3076
263,3048
264,2491
264,1985
264,2908
264,399
264,1530
264,2613
265,1583
265,2398
265,1695
265,2415
265,1423
266,410
266,533
266,2125
266,851
266,274
266,1039
267,2849
267,670
267,2453
267,825
267,1270
267,1196
268,2856
268,1357
268,1479
268,630
269,2586
269,1876
269,1352
269,2560
269,1608
269,3050
270,2855
270,1487
270,2107
270,1178
270,2523
270,1181
271,2644
271,2406
271,2407
271,2847
271,1941
271,1721
272,1525
272,1028
272,3227
272,2730
272,2607
272,1934
273,1843
273,606
273,368
273,861
273,2283
274,2125
274,313
274,1039
275,982
275,1965
275,2744
275,883
275,340
275,818
275,1852
276,2152
276,1508
276,1842
276,2545
276,1601
276,3144
277,2979
277,1666
277,1372
279,909
279,1425
279,459
279,2322
279,1152
280,628
280,2518
280,1815
280,2944
280,446
280,3086
281,1582
281,671
281,682
281,1089
281,3049
281,676
281,1810
282,2185
282,369
282,310
283,2144
283,2011
283,2875
283,2269
283,900
283,950
283,1648
284,1193
284,1097
284,1275
284,1972
285,847
285,2498
285,1843
285,2210
286,2395
286,1328
286,2634
286,2084
287,342
287,579
287,2412
287,2599
287,499
287,1639
288,1310
288,2237
288,1792
288,1544
288,1073
288,2164
288,1982
289,944
289,655
289,1375
289,2368
290,1473
290,1135
290,1235
290,1735
291,2224
291,1377
291,1277
291,3008
292,294
292,994
292,2058
292,2829
292,2677
292,729
293,2938
293,1915
293,1540
293,660
293,745
293,2876
293,2291
294,877
294,1546
294,781
294,994
294,2829
295,2931
295,842
295,1191
295,2888
296,2179
296,1222
296,1986
296,2733
296,608
296,2047
296,1335
296,2031
297,961
297,1989
297,1022
297,645
297,989
298,1935
298,1641
298,1460
298,803
298,1366
299,1772
299,603
299,602
299,1466
299,1268
299,2850
300,1661
300,668
300,385
300,1209
300,2698
300,429
300,2429
301,1997
302,1967
302,736
302,1037
302,1873
302,1598
302,696
302,2527
303,2056
303,1428
303,659
303,657
303,1317
303,584
304,2823
304,1567
304,1901
304,1616
304,2282
304,1652
305,1697
305,2414
305,1161
305,2815
305,3071
306,3172
306,1317
306,2728
306,2170
306,948
306,2526
307,681
307,1228
307,2275
307,2513
307,2918
308,653
308,1877
308,620
308,919
308,1117
308,1670
309,1724
309,1897
309,721
309,1647
309,1638
310,678
310,1264
310,580
311,2773
311,2879
311,1828
312,2574
312,895
312,3121
312,2138
312,586
312,949
313,2125
313,1039
313,2405
313,1998
313,2439
314,593
314,1245
314,347
314,840
314,416
314,3139
315,1374
315,2465
315,2447
315,1661
315,1742
315,2256
315,668
316,1703
318,1529
318,3191
318,2777
318,1492
318,3228
319,2796
319,1305
319,1669
319,562
320,770
320,1728
320,1544
320,3006
320,903
321,1186
321,3145
321,450
321,2233
321,1751
321,1753
322,767
322,517
322,1247
322,942
322,2547
323,2486
323,1092
323,2628
323,605
323,2948
324,2051
324,1127
324,1056
324,2723
324,1411
324,1368
324,551
324,2604
325,677
325,2662
325,2113
326,3081
326,1594
326,2182
326,3042
327,825
327,1480
327,1196
327,2094
327,1702
328,393
328,1634
328,3181
329,1633
329,2549
329,1288
329,2809
329,3053
330,2295
330,650
330,3103
330,1104
331,1968
331,3078
331,2398
331,3226
331,1423
331,1899
332,1083
332,2613
332,2348
332,2325
332,981
333,528
333,1577
333,2111
333,1582
333,2603
333,671
334,1060
334,3059
334,1681
335,2066
335,1988
335,590
335,1347
335,3072
336,706
336,1711
336,1952
336,366
337,1578
337,2741
337,2721
337,3134
337,1252
337,2055
338,2906
338,2620
338,1379
338,2385
338,339
339,2906
339,1379
339,2385
339,2402
339,2431
340,2744
340,1852
340,1486
340,2327
340,1849
341,592
341,2157
341,1933
341,943
341,2527
341,2922
342,2325
342,981
342,2519
342,619
342,579
342,2412
343,1638
343,474
343,2905
343,1861
343,1009
344,3180
344,419
344,1638
344,560
344,2905
344,2134
345,2434
345,2051
345,1051
345,2723
345,1312
346,915
346,1043
346,3163
347,3007
347,1990
347,2582
347,593
347,3194
347,416
347,3197
348,461
348,500
348,3167
348,411
348,1497
349,1140
349,2150
349,923
349,643
350,2400
350,926
350,2463
350,1669
351,1971
351,851
351,1039
351,2758
351,1232
351,2195
352,388
352,563
352,2623
352,796
352,1712
352,1788
353,2816
353,648
353,1281
353,2907
353,3065
354,1034
354,859
354,2622
354,1042
354,1210
355,2432
355,601
355,2022
355,2253
356,470
356,2562
356,822
356,2474
356,2416
356,2755
357,2123
357,2998
357,2156
357,2865
357,2659
357,592
357,1598
358,816
358,3234
358,3212
358,359
358,1029
358,1733
358,3186
359,2327
359,491
359,3212
359,2869
359,1029
359,2492
360,1445
360,2427
360,2558
360,1461
360,1789
360,1671
360,2785
361,2086
361,388
361,1713
361,1712
362,1216
362,790
362,1349
362,1889
363,765
363,1450
363,2545
363,2731
363,1601
363,2980
365,1883
365,1274
365,1850
365,2334
365,2159
365,2641
366,1159
366,611
366,1711
366,597
366,2396
367,1820
367,2137
367,1190
367,3044
368,2487
368,2454
368,2283
369,1390
369,2185
370,2142
370,931
370,2320
370,2227
370,589
370,1432
371,2050
371,2632
371,2275
371,2136
371,3138
371,608
372,2871
372,713
372,2947
372,1922
372,634
372,946
373,898
373,3101
373,1014
373,944
373,839
374,1644
374,1618
374,923
374,822
375,2828
375,1174
375,2155
375,2803
375,1159
375,1767
376,2015
377,1224
377,2204
377,1718
377,1920
377,1221
377,3120
378,2897
378,425
378,2842
379,448
379,480
379,953
379,1246
379,679
379,1611
380,2457
380,1485
380,2289
380,2070
380,2404
380,1138
382,1744
382,1957
382,1919
382,2522
382,2581
382,2652
382,1118
383,2662
383,2113
383,2882
383,405
383,2862
383,1280
384,1447
384,753
384,3196
384,2732
384,1926
384,402
384,2207
384,896
384,920
385,445
385,1661
385,460
385,880
385,1209
386,1899
386,644
386,1436
386,1015
386,1006
386,627
387,855
387,3058
387,2584
387,2307
387,2353
388,2086
388,563
388,1712
389,2792
389,1464
389,2383
389,1819
389,457
389,1514
390,490
390,1909
390,2873
390,2285
390,2854
390,2057
391,863
391,2973
391,2263
391,995
391,2988
392,2727
392,1250
392,2464
392,2746
392,2442
392,2367
393,396
393,1634
394,1418
394,852
394,2555
394,2086
394,2388
394,563
395,715
395,713
395,2845
395,1922
395,514
395,510
395,2507
396,2552
396,1108
396,1634
397,910
397,849
397,2389
397,2561
398,2693
398,866
398,3230
398,2181
398,2299
398,2896
399,2491
399,1836
399,1083
400,3208
400,678
400,665
400,2655
400,2443
400,2016
400,580
401,422
402,2732
402,2954
402,2826
402,2207
403,3084
403,2538
403,2191
403,2780
403,2326
403,574
403,2455
404,910
404,1795
404,849
404,1731
405,2882
405,1444
405,3229
405,1280
406,2812
406,680
406,2020
406,841
407,1012
407,1883
407,2449
410,562
410,2867
410,533
410,2125
411,3167
411,572
411,3055
412,478
412,1072
412,3051
412,765
412,1234
413,561
413,2063
413,3051
413,1450
413,2272
413,2646
414,484
414,2413
414,432
414,530
414,2760
414,1000
415,2088
415,1783
415,2557
415,2419
415,2706
416,3194
416,3197
416,3139
416,2309
416,2638
417,566
417,3093
417,2424
417,1904
417,1493
418,1076
418,862
418,517
418,2954
418,2700
418,2547
418,945
419,2490
419,1647
419,723
419,3180
419,1638
420,624
420,1220
420,1923
420,960
420,2631
420,2204
421,2116
421,2949
421,1133
421,1849
421,3159
422,518
422,1869
422,2208
422,2367
422,2114
422,1533
423,2101
423,1688
423,2461
423,1438
423,2569
423,1354
424,1502
424,3062
424,1249
424,2576
424,2413
425,2883
425,612
425,1520
425,2842
426,2606
426,891
426,2508
426,2512
428,2631
428,868
428,2974
428,1841
428,1769
429,2256
429,668
429,546
429,2429
429,577
431,716
431,1069
431,1171
431,3061
431,1499
432,1870
432,2575
432,484
432,1249
432,2413
433,724
433,2722
433,1528
433,2821
433,2694
434,1828
434,2475
434,1093
434,2003
435,1597
435,2298
435,2501
435,501
436,1990
436,1966
436,3194
436,3197
436,2309
436,2006
437,2225
437,784
437,2595
437,894
437,1318
438,1024
438,1932
438,3004
438,2214
438,2536
438,799
439,2523
439,1181
439,854
439,2027
439,2665
440,2901
440,633
440,1954
440,1156
440,2034
440,1916
440,3088
441,730
441,2763
441,1050
441,1664
442,1049
442,1557
442,2123
442,2865
442,1298
442,1855
442,2612
443,1013
443,1393
443,1400
443,1398
443,1336
443,1394
443,1399
444,484
444,3009
444,1316
444,2719
445,2447
445,1607
445,1661
445,460
446,2944
446,3086
446,1189
446,1498
447,2038
447,1944
447,2651
447,2551
447,1079
447,1251
448,2471
448,1363
448,2018
448,480
448,953
449,857
449,2041
449,2291
449,1356
449,1510
449,735
450,1186
450,2233
450,2870
450,1141
450,918
451,2233
451,918
451,1422
451,1014
451,1055
451,2627
452,2775
452,1929
452,688
452,2640
452,3187
453,2257
453,540
453,1246
453,3028
453,679
453,1602
454,1127
454,673
454,1056
454,741
454,2810
454,963
455,1760
455,2509
455,725
456,2848
456,1404
456,591
456,2819
457,2383
457,1116
457,2863
457,899
457,1514
458,3027
458,1717
458,1811
458,2875
459,909
459,2322
459,2606
459,891
460,1607
460,1833
460,880
461,1215
461,1659
461,2679
461,884
461,500
461,558
461,1497
462,2559
462,1070
462,1993
462,1167
462,1581
462,2183
464,2209
464,1713
464,2525
464,1712
464,2686
464,1832
465,1642
465,650
465,2511
465,1903
465,2696
465,1104
466,1748
466,1099
466,1536
466,2196
466,1576
466,2295
467,1561
467,1386
467,2243
467,1597
468,1490
468,2232
468,2129
468,697
468,557
468,2251
469,1712
469,2686
469,1788
469,1832
469,2535
469,1007
470,2726
470,1805
470,1258
470,1329
470,2562
470,2416
471,1180
471,2415
471,3092
471,929
471,1690
471,2544
472,1750
472,3149
472,2902
472,2378
472,2964
472,2895
473,2301
473,588
473,2488
473,3010
473,3011
474,1638
474,1756
474,876
474,1009
475,1035
475,1401
475,1693
475,1341
475,2267
475,2222
477,2193
477,1242
477,2112
477,1172
477,1749
478,1900
478,1072
478,1234
479,1688
479,585
479,2983
479,2461
479,935
480,2018
480,2992
480,1611
481,1961
481,881
481,1143
481,1736
481,2015
481,2834
481,3064
482,1032
482,2406
482,1692
482,1941
482,967
482,1094
483,3125
483,2089
483,1286
483,2339
484,2575
484,2374
484,1000
484,3009
485,1489
485,1213
485,2008
485,1454
485,2877
485,1896
487,776
487,1528
487,2821
487,921
487,2694
487,869
488,1962
488,576
488,1734
488,2317
489,1339
489,902
489,1726
489,2149
489,769
489,496
489,505
489,2794
490,2640
490,1261
490,1909
490,2068
490,2873
491,1852
491,613
491,2327
491,1208
491,2869
492,2888
492,1506
492,977
492,2238
492,2595
492,544
492,2029
493,2121
493,2069
493,974
493,2827
493,2800
494,2790
494,1622
494,3060
495,1365
495,787
495,1164
495,2036
495,1708
496,769
496,2794
496,2764
496,774
496,2002
497,1627
497,1437
497,587
497,2438
497,2147
498,1165
498,885
498,1599
498,2108
499,2599
499,1639
499,2637
500,3207
500,1215
500,3167
501,2298
501,2501
501,1098
502,2468
502,2467
502,1820
502,1190
503,1038
503,2827
503,2042
503,1122
503,3075
503,2110
504,675
504,3136
504,2835
504,1864
504,2972
504,2165
505,2794
506,618
506,1769
506,2630
506,887
506,2889
506,1833
507,821
507,2308
507,2329
507,2032
507,2148
507,685
507,1149
509,1743
509,1233
509,1472
509,1683
509,3052
509,1197
510,2845
510,2801
510,3000
510,623
510,2260
510,1218
510,691
510,616
510,2507
511,3234
511,2809
511,657
511,2748
511,3172
512,1780
512,2654
512,1412
512,2512
512,626
512,1176
512,1523
513,1606
513,2231
513,2833
513,1040
513,552
514,1922
514,634
514,2507
514,3178
515,1846
515,1121
515,1308
515,3202
515,2971
515,2660
515,1150
516,1524
516,2833
516,1374
516,2465
517,2676
517,767
517,862
517,2547
518,1702
518,1290
518,1869
518,2208
519,2510
519,1969
519,2140
519,2938
519,3173
519,1915
521,1795
521,1731
521,2591
521,1307
521,2813
522,3033
522,1596
522,1803
522,1668
522,2570
522,2750
522,1700
523,2934
523,2197
523,1491
523,2302
523,2601
524,2512
524,1330
524,626
524,2841
524,2274
525,599
525,2418
525,2331
525,2466
525,2009
525,1496
526,3190
526,3085
526,1774
526,1814
526,1297
526,1613
527,2196
527,1576
527,2987
527,2154
527,2542
527,1466
527,2188
527,2579
528,640
528,2965
528,2596
528,1939
528,1577
530,2576
530,2413
530,1501
530,1077
530,2760
531,1452
531,2482
531,866
531,794
532,1725
532,1706
532,659
532,2656
532,1402
532,1981
533,1971
533,851
533,1834
533,2724
534,1528
534,1494
534,2583
534,916
535,1396
535,1640
535,976
535,3090
535,1319
535,3219
535,838
535,2104
536,3116
536,752
536,2886
536,2625
536,2323
537,1634
537,3181
537,2363
537,801
537,1827
538,2561
538,2552
538,1625
540,3023
540,1331
540,2257
540,2830
540,3028
542,3195
542,1324
542,871
542,1891
543,1400
543,3157
543,1518
543,1397
543,2452
543,1030
544,2595
544,894
544,2029
544,2675
544,1745
545,3153
545,841
545,1371
545,714
545,715
545,2839
545,1074
546,893
546,2256
546,2532
546,2026
546,577
546,2357
547,2583
547,2921
547,916
547,2751
548,1830
548,925
548,556
548,1060
548,1765
549,599
549,2331
550,1973
550,850
550,827
551,1368
551,997
551,2604
551,1088
551,2175
551,1468
551,2043
552,2833
552,1374
552,1626
552,2837
552,1742
553,1321
553,2671
553,1078
553,3111
553,1260
553,968
554,2963
554,2611
554,2166
554,1737
554,1075
554,1921
554,767
555,694
555,3189
555,1764
555,1456
555,556
555,1060
555,1962
555,3059
556,1764
556,1060
557,1379
557,1453
557,697
557,2251
557,764
558,884
558,2605
558,1821
558,1497
559,2033
559,1948
559,566
559,1636
560,2905
560,2134
560,3019
560,1929
560,1861
561,2898
561,2063
561,1409
561,2272
562,1305
562,1669
562,1223
562,2867
563,2086
563,2388
563,1257
563,2623
564,3162
564,1725
564,3039
564,1706
565,3065
565,3133
565,1995
565,2537
565,3222
