id,alias,type,format,bounds,values,map to,comment
77,trigger.instant_count.count,int,,,,,
77,trigger.pickup.count,int,,,,,
78,trigger.collectible.sub_count,bool,,,,,
79,,,,,,,
80,trigger.count.item_id,int,item id,,,,
80,item_label.item_id,int,item id,,,,
80,trigger.instant_count.item_id,int,item id,,,,
80,trigger.collision.block_a,int,collision id,,,,
80,trigger.pickup.item_id,int,item id,,,,
80,trigger.instant_collision.block_a,int,collision id,,,,
80,trigger.time.item_id,int,item id,,,,
80,trigger.time_event.item_id,int,item id,,,,
80,trigger.time_control.item_id,int,item id,,,,
80,trigger.item_edit.item_id_1,int,item id,,,,
80,trigger.item_compare.item_id_1,int,item id,,,,
80,trigger.item_persist.item_id,int,item id,,,,
80,trigger.collectible.item_id,int,item id,,,,
80,trigger.collision_block.block_id,int,collision id,,,,
81,trigger.touch.hold_mode,bool,,,,,
82,trigger.touch.toggle_mode,int,,,"[0, 2]","0: flip, 1: on, 2:off",
83,,,,,,,
84,trigger.shake.interval,float,,,,,
85,trigger.move.ease_rate,float,,,,,
85,trigger.rotate.ease_rate,float,,,,,
85,trigger.zoom_camera.ease_rate,float,,,,,
85,trigger.static_camera.ease_rate,float,,,,,
85,trigger.offset_camera.ease_rate,float,,,,,
85,trigger.rotate_camera.ease_rate,float,,,,,
85,trigger.scale.ease_rate,float,,,,,
85,trigger.mg_edit.ease_rate,float,,,,,
85,trigger.keyframe.ease_rate,float,,,,,
85,trigger.shader.ease_rate,float,,,,,
86,trigger.pulse.exclusive,bool,,,,,
87,trigger.multi_trigger,bool,,,,,
88,trigger.instant_count.mode,int,,,"[0, 2]","0:equal, 1:larger, 2:smaller",
88,trigger.pickup.mode,int,,,"[0, 2]","0: add, 1: multiply, 2: divide",
89,trigger.touch.dual_mode,bool,,,,,
90,trigger.follow_player_y.speed,float,,,,,
91,trigger.follow_player_y.delay,float,seconds,,,,
92,trigger.follow_player_y.offset,int,,,,,
93,trigger.collision.exit,bool,,,,,
94,trigger.collision_block.dynamic,bool,,,,,
95,trigger.collision.block_b,int,collision id,,,,
95,trigger.instant_collision.block_b,int,collision id,,,,
95,trigger.item_edit.item_id_2,int,item id,,,,
95,trigger.item_compare.item_id_2,int,item id,,,,
96,no_glow,bool,,,,,
97,saw.rotation_speed,float,,,,,
97,trigger.orb_saw.rotation_speed,float,,,,,
98,saw.disable_rotation,bool,,,,,
98,trigger.orb_saw.disable.rotation,bool,,,,,
99,trigger.multi_activate,bool,,,,,
100,trigger.move.target_mode,bool,,,,,
100,trigger.rotate.aim_mode,bool,,,,,
101,trigger.move.target_axis,int,,,"[0, 2]","none, x, y",
101,trigger.static.axis,int,,,"[0, 2]","none, x, y",
101,trigger.offset_camera.axis,int,,,"[0, 2]","none, x, y",
101,trigger.offset_gameplay.axis,int,,,"[0, 2]","none, x, y",
102,trigger.spawn.disable_preview,bool,,,,,
103,high_detail,bool,,,,,
104,trigger.count.multi_activate,bool,,,,,
105,trigger.follow_player_y.max_speed,float,,,,,
106,animated.randomize_start,bool,,,,,
107,animated.animation_speed,float,,,,,
108,linked_group,int,link id,,,,
109,,,,,,,???
110,trigger.static_camera.exit,bool,,,,,
111,trigger.gamemode_portal.free_mode,bool,,,,,
111,trigger.camera_mode.free_mode,bool,,,,,
112,trigger.gamemode_portal.edit_settings,bool,,,,,
112,trigger.camera_mode.edit_settings,bool,,,,,
113,trigger.gamemode_portal.easing,float,,,,,
113,trigger.camera_mode.easing,float,,,,,
114,trigger.gamemode_portal.padding,float,,,,,
114,trigger.camera_mode.padding,float,,,,,
115,trigger.order,int,,,,,
116,no_effects,bool,,,,,
117,trigger.reverse,bool,,,,,
118,trigger.end_wall.reverse,bool,,,,,
119,,,,,,,???
120,timewarp.mod,float,,,,,
121,no_touch,bool,,,,,
122,animated.use_speed,bool,,,,,
123,animated.animate_on_trigger,bool,,,,,
124,,,,,,,
125,,,,,,,
126,animated.delayed_loop,bool,,,,,
127,animated.explosion.disable_shine,bool,,,,,
128,scale_x,float,,,,,
129,scale_y,float,,,,,
130,,,,,,,
131,skew_x,float,,,,,
132,skew_y,float,,,,,
133,trigger.scale.only_move,bool,,,,,
134,passable,bool,,,,,
135,hide,bool,,,,,
136,nonstick_x,bool,,,,,
137,ice_block,bool,,,,,
138,trigger.move.player_1,bool,,,,,
138,trigger.rotate.player_1,bool,,,,,
138,trigger.collision.player_1,bool,,,,,
138,trigger.player_control.player_1,bool,,,,,
138,trigger.song.player_1,bool,,,,,
138,trigger.checkpoint.player_pos,bool,,,,,
138,trigger.gravity.player_1,bool,,,,,
138,trigger.effect._138,bool,#N/A,,,,
138,trigger.adv_follow.player_1,bool,,,,,
138,trigger.sfx.player_1,bool,,,,,
138,trigger.instant_collision.player_1,bool,,,,,
138,trigger.edit_adv_follow.player_1,bool,,,,,
138,trigger.shader.shockwave_player_1,bool,,,,,
138,trigger.shader.shockline_player_1,bool,,,,,
138,trigger.shader.lens_circle_player_1,bool,,,,,
138,trigger.shader.radial_blur_player_1,bool,,,,,
138,trigger.shader.motion_blur_player_1,bool,,,,,
138,trigger.shader.bulge_player_1,bool,,,,,
138,trigger.shader.pinch_player_1,bool,,,,,
139,trigger.pickup.override,bool,,,,,
140,,,,,,,
141,trigger.player_control._141,bool,#N/A,,,,
141,trigger.move.lock_camera_x,bool,,,,,
142,trigger.move.lock_camera_y,bool,,,,,
143,trigger.move.follow_x_mod,float,,,,,
143,trigger.bg_speed.x_mod,float,,,,,
143,trigger.mg_speed.x_mod,float,,,,,
144,trigger.move.follow_y_mod,float,,,,,
144,trigger.bg_speed.y_mod,float,,,,,
144,trigger.mg_speed.y_mod,float,,,,,
145,particle.data,string,particle,,,,
146,particle.use_obj_color,bool,,,,,
147,particle.uniform_obj_color,bool,,,,,
148,trigger.gravity.value,float,,,,,
149,trigger.force_block.value,float,,,,,
150,trigger.scale.scale_by_x,float,,,,,
151,trigger.scale.scale_by_y,float,,,,,
152,trigger.adv_random.targets,string,group weights,,,,
153,trigger.scale.div_by_x,bool,,,,,
154,trigger.scale.div_by_y,bool,,,,,
155,color_1_index,int,,,,,the game takes each object's color id in order and assigns an unique index to it if it hasn't been seen on the same spritesheet yet
156,color_2_index,int,,,,,the game takes each object's color id in order and assigns an unique index to it if it hasn't been seen on the same spritesheet yet
157,template.reference_only,bool,,,,,
158,,,,,,,
159,trigger.options.streak_additive,int,,,"[-1, 1]",,
160,trigger.options.unlink_dual_gravity,int,,,"[-1, 1]",,
161,trigger.options.hide_ground,int,,,"[-1, 1]",,
162,trigger.options.hide_p1,int,,,"[-1, 1]",,
163,trigger.options.hide_p2,int,,,"[-1, 1]",,
164,trigger.camera_edge.direction,int,,,"[0, 4]","1: left, 2: right, 3: up, 4: down",
165,trigger.options.disable_p1_controls,int,,,"[-1, 1]",,
166,trigger.arrow.dir_y,int,,,"[1, 4]","1: up, 2: down, 3: left, 4: right",y negative
167,trigger.arrow.dir_x,int,,,"[1, 4]","1: up, 2: down, 3: left, 4: right",x positive
168,,,,,,,
169,trigger.arrow.edit_velocity,bool,,,,,
170,trigger.channel,int,trigger channel,,,,
171,trigger.arrow.change_channel,bool,,,,,
172,trigger.arrow.channel_only,bool,,,,,
173,trigger.arrow.target_channel,int,trigger channel,,,,
174,trigger.gradient.blending,int,,,"[0, 3]",,
175,trigger.shader.shockwave_speed,float,,,,,
175,trigger.shader.shockline_speed,float,,,,,
175,trigger.shader.glitch_speed,float,,,,,
175,trigger.shader.chromatic_glitch_speed,float,,,,,
175,trigger.shader.edit_color_CB,float,,,,,
176,trigger.shader.shockwave_strength,float,,,,,
176,trigger.shader.shockline_strength,float,,,,,
176,trigger.shader.glitch_strength,float,,,,,
176,trigger.shader.chromatic_glitch_strength,float,,,,,
176,trigger.shader.lens_circle_strength,float,,,,,
176,trigger.shader.radial_blur_intensity,float,,,,,
176,trigger.shader.motion_blur_intensity,float,,,,,
176,trigger.shader.bulge_bulge,float,,,,,
176,trigger.shader.gray_scale_target,float,,,,,
176,trigger.shader.sepia_target,float,,,,,
176,trigger.shader.invert_color_target,float,,,,,
176,trigger.shader.hue_degrees,float,,,,,
176,trigger.shader.edit_color_CR,float,,,,,
177,trigger.shader.shockwave_time_offset,float,,,,,
177,trigger.shader.shockline_time_offset,float,,,,,
178,,,,,,,
179,trigger.shader.shockwave_wave_width,float,,,,,
179,trigger.shader.shockline_wave_width,float,,,,,
179,trigger.shader.glitch_slice_height,float,,,,,
179,trigger.shader.chromatic_glitch_line_thickness,float,,,,,
179,trigger.shader.lens_circle_size,float,,,,,
179,trigger.shader.radial_blur_size,float,,,,,
179,trigger.shader.pinch_modifier,float,,,,,
179,trigger.shader.invert_color_R,float,,,,,
179,trigger.shader.edit_color_BR,float,,,,,
180,trigger.shader.shockwave_thickness,float,,,,,
180,trigger.shader.shockline_thickness,float,,,,,
180,trigger.shader.chromatic_target_x,float,,,,,
180,trigger.shader.chromatic_glitch_rgb_offset,float,,,,,
180,trigger.shader.pixelate_target_x,float,,,,,
180,trigger.shader.motion_blur_target_x,float,,,,,
180,trigger.shader.bulge_radius,float,,,,,
180,trigger.shader.pinch_target_x,float,,,,,
180,trigger.shader.invert_color_G,float,,,,,
180,trigger.shader.edit_color_BG,float,,,,,
180,trigger.shader.split_screen_target_x,float,,,,,
181,trigger.shader.shockwave_fade_in,float,,,,,
181,trigger.shader.shockline_fade_in,float,,,,,
181,trigger.shader.glitch_max_col_x_offset,float,,,,,
181,trigger.shader.lens_circle_fade,float,,,,,
181,trigger.shader.radial_blur_fade,float,,,,,
181,trigger.shader.motion_blur_fade,float,,,,,
182,trigger.shader.shockwave_fade_out,float,,,,,
182,trigger.shader.shockline_fade_out,float,,,,,
182,trigger.shader.glitch_max_col_y_offset,float,,,,,
183,trigger.shader.shockwave_inner,float,,,,,
184,trigger.shader.shockwave_invert,bool,,,,,
184,trigger.shader.shockline_invert,bool,,,,,
185,trigger.shader.shockline_flip,bool,,,,,
186,trigger.shader.shockline_rotate,bool,,,,,
187,trigger.shader.shockline_dual,bool,,,,,
188,trigger.shader.shader_opt_ignore_player_particles,bool,,,,,
188,trigger.shader.shockwave_target,bool,,,,,
188,trigger.shader.shockline_target,bool,,,,,
188,trigger.shader.chromatic_use_x,bool,,,,,
188,trigger.shader.pixelate_use_x,bool,,,,,
188,trigger.shader.radial_blur_target,bool,,,,,
188,trigger.shader.motion_blur_use_x,bool,,,,,
188,trigger.shader.bulge_target,bool,,,,,
188,trigger.shader.pinch_target,bool,,,,,
188,trigger.shader.gray_scale_use_tint,bool,,,,,
188,trigger.shader.invert_color_edit_rgb,bool,,,,,
188,trigger.shader.split_screen_use_x,bool,,,,,
189,trigger.shader.chromatic_target_y,float,,,,,
189,trigger.shader.chromatic_glitch_segment_h,float,,,,,
189,trigger.shader.pixelate_target_y,float,,,,,
189,trigger.shader.motion_blur_target_y,float,,,,,
189,trigger.shader.invert_color_B,float,,,,,
189,trigger.shader.edit_color_BB,float,,,,,
189,trigger.shader.split_screen_target_y,float,,,,,
190,trigger.shader.shockwave_follow,bool,,,,,
190,trigger.shader.shockline_follow,bool,,,,,
190,trigger.shader.chromatic_use_y,bool,,,,,
190,trigger.shader.pixelate_use_y,bool,,,,,
190,trigger.shader.motion_blur_use_y,bool,,,,,
190,trigger.shader.pinch_use_x,bool,,,,,
190,trigger.shader.gray_scale_use_lum,bool,,,,,
190,trigger.shader.invert_color_tween_rgb,bool,,,,,
190,trigger.shader.split_screen_use_y,bool,,,,,
191,trigger.shader.shockwave_outer,float,,,,,
191,trigger.shader.glitch_max_slice_x_offset,float,,,,,
191,trigger.shader.chromatic_glitch_line_strength,float,,,,,
191,trigger.shader.motion_blur_follow_ease,float,,,,,
191,trigger.shader.edit_color_CG,float,,,,,
192,trigger.shader.shader_opt_disable_all,bool,,,,,
192,trigger.shader.chromatic_glitch_disable,bool,,,,,
193,grip_slope,bool,,,,,
194,trigger.shader.chromatic_glitch_relative_pos,bool,,,,,
194,trigger.shader.pixelate_snap_grid,bool,,,,,
194,trigger.shader.motion_blur_dual_dir,bool,,,,,
194,trigger.shader.pinch_use_y,bool,,,,,
194,trigger.shader.invert_color_clamp_rgb,bool,,,,,
195,trigger.options.hide_mg,int,,,"[-1, 1]",,
196,trigger.shader.shader_opt_layer_min,int,,,"[1, 15]",,
197,trigger.shader.shader_opt_layer_max,int,,,"[1, 15]",,
198,trigger.touch.only_player,int,,,"[0, 2]",,
199,trigger.options.disable_controls_p1,int,,,"[-1, 1]",,
200,target_player_2,bool,,,,,
200,trigger.move.player_2,bool,,,,,
200,trigger.rotate.player_2,bool,,,,,
200,trigger.collision.player_2,bool,,,,,
200,trigger.player_control.player_2,bool,,,,,
200,trigger.song.player_2,bool,,,,,
200,trigger.gravity.player_2,bool,,,,,
200,trigger.effect._200,bool,#N/A,,,,
200,trigger.adv_follow.player_2,bool,,,,,
200,trigger.sfx.player_2,bool,,,,,
200,trigger.instant_collision.player_2,bool,,,,,
200,trigger.edit_adv_follow.player_2,bool,,,,,
200,trigger.shader.shockwave_player_2,bool,,,,,
200,trigger.shader.shockline_player_2,bool,,,,,
200,trigger.shader.lens_circle_player_2,bool,,,,,
200,trigger.shader.radial_blur_player_2,bool,,,,,
200,trigger.shader.motion_blur_player_2,bool,,,,,
200,trigger.shader.bulge_player_2,bool,,,,,
200,trigger.shader.pinch_player_2,bool,,,,,
201,trigger.collision.between_players,bool,,,,,
201,trigger.gravity.player_touch,bool,,,,,
201,trigger.effect._201,bool,#N/A,,,,
201,trigger.adv_follow.corner,bool,,,,,
201,trigger.edit_adv_follow.corner,bool,,,,,
201,trigger.instant_collision.between_players,bool,,,,,
201,trigger.shader.motion_blur_center,bool,,,,,
202,trigger.gradient.layer,int,,,"[1, 15]",,
203,trigger.gradient.u,int,group id,,,,
203,trigger.gradient.bl,int,group id,,,,
204,trigger.gradient.d,int,group id,,,,
204,trigger.gradient.br,int,group id,,,,
205,trigger.gradient.l,int,group id,,,,
205,trigger.gradient.tl,int,group id,,,,
206,trigger.gradient.r,int,group id,,,,
206,trigger.gradient.tr,int,group id,,,,
207,trigger.gradient.vertex_mode,bool,,,,,
208,trigger.gradient.disable,bool,,,,,
209,trigger.gradient.gradient_id,int,gradient id,,,,
210,trigger.color.disable_legacy_hsv,bool,,,,,
210,trigger.pulse.disable_static_hsv,bool,,,,,
211,particle.quick_start,bool,,,,,
212,trigger.static_camera.follow_group,bool,,,,,
213,trigger.static_camera.follow_easing,float,,,,,
214,animated.animate_active_only,bool,,,,,
215,,,,,,,
216,,,,,,,
217,trigger.enter_preset.enter_only,int,,,"[0, 2]","0: none, 1: enter, 2: exit",
217,trigger.effect.enter_only,int,,,"[0, 2]","0: none, 1: enter, 2: exit",
218,trigger.effect.move_dist,int,units,,,,
219,trigger.effect.move_dist_rand,int,units,,,,
220,trigger.effect.offset,int,units,,,,
221,trigger.effect.offset_rand,int,units,,,,
222,trigger.effect.length,int,units,,,,
223,trigger.effect.length_rand,int,units,,,,
224,trigger.effect._224,int,#N/A,,,,
225,trigger.effect.effect_id,int,effect id,,,,
226,,,,,,,
227,,,,,,,
228,,,,,,,
229,,,,,,,
230,,,,,,,
231,trigger.effect.move_angle,int,degrees,,,,
232,trigger.effect.move_angle_rand,int,degrees,,,,
233,trigger.effect.scale_x,float,,,,,
234,trigger.effect.scale_x_rand,float,,,,,
235,trigger.effect.scale_y,float,,,,,
236,trigger.effect.scale_y_rand,float,,,,,
237,trigger.effect.move_x,int,units,,,,value is stored in small step
238,trigger.effect.move_x_rand,int,units,,,,
239,trigger.effect.move_y,int,units,,,,value is stored in small step
240,trigger.effect.move_y_rand,int,units,,,,
241,trigger.effect.xy_mode,bool,,,,,
242,trigger.effect.easing,int,,,"[0, 18]",easing,
243,trigger.effect.easing_rate,float,,,,,
244,,,,,,,
245,,,,,,,
246,,,,,,,
247,,,,,,,
248,trigger.effect.easing_2,int,,,"[0, 18]",easing,
249,trigger.effect.easing_rate_2,float,,,,,
250,,,,,,,
251,,,,,,,
252,trigger.effect.offset_y,int,units,,,,
253,trigger.effect.offset_y_rand,int,units,,,,
254,,,,,,,
255,,,,,,,
256,,,,,,,
257,,,,,,,
258,,,,,,,
259,,,,,,,
260,trigger.effect.tint_channel,int,color id,,,,
261,trigger.effect.ease_out,bool,,,,,
262,trigger.effect.direction,int,,,,,
263,trigger.effect.mod_front,float,,,,,
264,trigger.effect.mod_back,float,,,,,
265,trigger.effect.tint,float,,,,,
266,,,,,,,
267,,,,,,,
268,,,,,,,
269,,,,,,,
270,trigger.effect.rotate,float,,,,,
271,trigger.effect.rotate_rand,float,,,,,
272,,,,,,,
273,,,,,,,
274,parent_groups,string,groups,,,,
275,trigger.effect.to_opacity,float,,,,,
276,trigger.effect.inwards,bool,,,,,
277,,,,,,,
278,trigger.effect.enable_hsv,bool,,,,,
279,area_parent,bool,,,,,
280,trigger.ignore_gparent,bool,,,,,
281,trigger.ignore_linked,bool,,,,,
282,trigger.effect.deadzone,float,,,,,
283,trigger.effect.mirrored,bool,,,,,
284,trigger.single_ptouch,bool,,,,,
285,trigger.effect._285,float,#N/A,,,,
286,trigger.effect.from_opacity,float,,,,,
287,trigger.effect.relative,bool,,,,,
288,trigger.effect.rfade,float,units,,,,
289,nonstick_y,bool,,,,,
290,trigger.shader.shockwave_screen_offset_x,float,,,,,
290,trigger.shader.shockline_screen_offset,float,,,,,
290,trigger.shader.lens_circle_screen_offset_x,float,,,,,
290,trigger.shader.radial_blur_screen_offset_x,float,,,,,
290,trigger.shader.bulge_screen_offset_x,float,,,,,
290,trigger.shader.pinch_screen_offset_x,float,,,,,
291,trigger.shader.shockwave_screen_offset_y,float,,,,,
291,trigger.shader.lens_circle_screen_offset_y,float,,,,,
291,trigger.shader.radial_blur_screen_offset_y,float,,,,,
291,trigger.shader.bulge_screen_offset_y,float,,,,,
291,trigger.shader.pinch_screen_offset_y,float,,,,,
292,trigger.adv_follow.delay,float,seconds,,,,
292,trigger.edit_adv_follow._292,float,#N/A,,,,
