id,alias,props,name
1913,trigger.zoom_camera,trigger.zoom_camera,Zoom Camera Trigger
1914,trigger.static_camera,trigger.static_camera,Static Camera Trigger
1915,trigger.enter_preset.no_fade,trigger.enter_preset,No Enter Effect Trigger
1916,trigger.offset_camera,trigger.offset_camera,Offset Camera Trigger
1917,trigger.reverse,trigger.reverse,Reverse Trigger
1931,trigger.end_wall,trigger.end_wall,Classic End Trigger
1932,trigger.player_control,trigger.player_control,Player Control Trigger
1933,portal.swing,,Swing Portal
1934,trigger.song,trigger.song,Song Trigger
1935,trigger.timewarp,trigger.timewarp,TimeWarp Trigger
2015,trigger.rotate_camera,trigger.rotate_camera,Rotate Camera Trigger
2016,trigger.camera_guide,,camera guide
2062,trigger.camera_edge,trigger.camera_edge,Edge Camera Trigger
2063,trigger.checkpoint,,Checkpoint
2064,portal.teleport.exit,,Unlinked Orange Teleport Portal
2065,particle_object,,Custom Particles
2066,trigger.gravity,trigger.gravity,Gravity Trigger
2067,trigger.scale,trigger.scale,Scale Trigger
2068,trigger.adv_random,trigger.adv_random,Advanced Random Trigger
2069,trigger.force_block,,Force Block
2866,modifier.gravity_flip,,Gravity Flip Modifier
2899,trigger.options,trigger.options,Options Trigger
2900,trigger.arrow,trigger.arrow,Gameplay Rotation Trigger
2901,trigger.gameplay_offset,trigger.gameplay_offset,Gameplay Offset Camera Trigger
2902,portal.teleport.enter,,Unlinked Blue Teleport Portal
2903,trigger.gradient,trigger.gradient,Gradient Trigger
2904,trigger.shader.options,trigger.shader,Shader Trigger
2905,trigger.shader.shockwave,trigger.shader,Shock Wave Shader Trigger
2907,trigger.shader.shockline,trigger.shader,Shock Line Shader Trigger
2909,trigger.shader.glitch,trigger.shader,Glitch Shader Trigger
2910,trigger.shader.chromatic,trigger.shader,Chromatic Aberration Shader Trigger
2911,trigger.shader.chromatic_glitch,trigger.shader,Chromatic Glitch Shader Trigger
2912,trigger.shader.pixelate,trigger.shader,Pixelate Shader Trigger
2913,trigger.shader.lens_circle,trigger.shader,Lens Circle Shader Trigger
2914,trigger.shader.radial_blur,trigger.shader,Radial Blur Shader Trigger
2915,trigger.shader.motion_blur,trigger.shader,Motion Blur Shader Trigger
2916,trigger.shader.bulge,trigger.shader,Bulge Shader Trigger
2917,trigger.shader.pinch,trigger.shader,Pinch Shader Trigger
2919,trigger.shader.gray_scale,trigger.shader,Grayscale Shader Trigger
2920,trigger.shader.sepia,trigger.shader,Sepia Shader Trigger
2921,trigger.shader.invert_color,trigger.shader,Invert Color Trigger
2922,trigger.shader.hue,trigger.shader,Hue Shader Trigger
2923,trigger.shader.edit_color,trigger.shader,Edit Color Shader Trigger
2924,trigger.shader.split_screen,trigger.shader,Split Screen Shader Trigger
2925,trigger.camera_mode,trigger.camera_mode,Mode Camera Trigger
2926,portal.gravity_toggle,,Green Gravity Portal
2999,trigger.mg_edit,trigger.mg_edit,Edit Middleground Trigger
3004,orb.spider,,Spider Orb
3005,pad.spider,,Spider Pad
3006,trigger.area.move,trigger.effect,Area Move Trigger
3007,trigger.area.rotate,trigger.effect,Area Rotate Trigger
3008,trigger.area.scale,trigger.effect,Area Scale Trigger
3009,trigger.area.fade,trigger.effect,Area Fade Trigger
3010,trigger.area.tint,trigger.effect,Area Tint Trigger
3011,trigger.area.move_edit,trigger.effect,Edit Area Move Trigger
3012,trigger.area.rotate_edit,trigger.effect,Edit Area Rotate Trigger
3013,trigger.area.scale_edit,trigger.effect,Edit Area Scale Trigger
3014,trigger.area.fade_edit,trigger.effect,Edit Area Fade Trigger
3015,trigger.area.tint_edit,trigger.effect,Edit Area Tint Trigger
3016,trigger.adv_follow,trigger.adv_follow,Advanced Follow Trigger
3017,trigger.enter.move,trigger.effect,Enter Move Trigger
3018,trigger.enter.rotate,trigger.effect,Enter Rotate Trigger
3019,trigger.enter.scale,trigger.effect,Enter Scale Trigger
3020,trigger.enter.fade,trigger.effect,Enter Fade Trigger
3021,trigger.enter.tint,trigger.effect,Enter Tint Trigger
3022,trigger.teleport,trigger.effect,Teleport Trigger
3023,trigger.enter.stop,trigger.effect,Enter Stop Trigger
3024,trigger.area.stop,trigger.effect,Area Stop Trigger
3027,orb.teleport,,Teleport Orb
3029,trigger.change_bg,trigger.change_bg,Change Background Trigger
3030,trigger.change_g,trigger.change_g,Change Ground Trigger
3031,trigger.change_mg,trigger.change_mg,Change Middleground Trigger
3032,trigger.keyframe,,keyframe
3033,trigger.animate_keyframe,trigger.animate_keyframe,Keyframe Animation Trigger
3600,trigger.end,trigger.end,End Trigger
3602,trigger.sfx,trigger.sfx,SFX Trigger
3603,trigger.sfx_edit,trigger.sfx,Edit SFX Trigger
3604,trigger.event,trigger.event,Event Trigger
3605,trigger.song_edit,trigger.song,Edit Song Trigger
3606,trigger.bg_speed,trigger.bg_speed,Background Speed Trigger
3607,trigger.sequence,trigger.sequence,Sequence Trigger
3608,trigger.spawn_particle,trigger.spawn_particle,Spawn Particle Trigger
3609,trigger.instant_collision,trigger.instant_collision,Instant Collision Trigger
3612,trigger.mg_speed,trigger.mg_speed,Middleground Speed Trigger
3613,trigger.ui,trigger.ui,UI Trigger
3614,trigger.time,trigger.time,Time Trigger
3615,trigger.time_event,trigger.time_event,Time Event Trigger
3617,trigger.time_control,trigger.time_control,Time Control Trigger
3618,trigger.reset,trigger.reset,Reset Trigger
3619,trigger.item_edit,trigger.item_edit,Item Edit Trigger
3620,trigger.item_compare,trigger.item_compare,Item Compare Trigger
3640,trigger.state_block,,state block
3641,trigger.item_persist,trigger.item_persist,Persistent Item Setup Trigger
3642,trigger.bpm,trigger.bpm,BPM Trigger
3643,trigger.toggle_block,,toggle block
3645,trigger.force_circle,,Force Circle
3655,trigger.object_control,trigger.object_control,Object Control
3660,trigger.edit_adv_follow,trigger.edit_adv_follow,Edit Advanced Follow Trigger
3661,trigger.retarget_adv_follow,trigger.edit_adv_follow,Re-Target Advanced Follow Trigger
3662,trigger.link_visible,trigger.link_visible,Link Visible Trigger
