island	island_index	island_size	proteome	flanked	strength	degree	defence_cargo	defence_flanking	virulence_cargo	virulence_flanking	anti-defence_cargo	anti-defence_flanking	AMR_cargo	AMR_flanking	hotspot_id
TemPhD_cluster_62953:4	143	5	TemPhD_cluster_62953	1	69.8014	71	PD-Lambda-5__PD-Lambda-5_B								0-0
MGV-GENOME-0230591:4	145	5	MGV-GENOME-0230591	1	69.8014	71	DruM2_00002 DNA								0-0
MGV-GENOME-0230157:4	148	5	MGV-GENOME-0230157	1	59.12070000000006	71	DruM2_00002 DNA								0-0
TemPhD_cluster_52091:2	151	3	TemPhD_cluster_52091	1	69.8014	71	Lamassu-Fam__LmuA_effector_Lipase,Lamassu-Fam__LmuC_acc_Lipase,Lamassu-Fam__LmuB_SMC_Lipase								0-0
TemPhD_cluster_62972:3	153	3	TemPhD_cluster_62972	1	69.8014	71	capP								0-0
TemPhD_cluster_52379:3	156	5	TemPhD_cluster_52379	1	69.8014	71	retron_type_VI_hth_cluster2_1,retron_VI								0-0
TemPhD_cluster_20685:2	158	2	TemPhD_cluster_20685	1	69.8014	71									0-0
NC_022750.1:2	161	3	NC_022750.1	1	69.8014	71			Sb-CDT (VF0987),Sb-CDT (VF0987),Sb-CDT (VF0987)						0-0
SAMN09781779_a1_ct39878:4	164	5	SAMN09781779_a1_ct39878	1	69.8014	71	DruM2_00002 DNA								0-0
TemPhD_cluster_62779:3	167	5	TemPhD_cluster_62779	1	69.8014	71	Rst_2TM_1TM_TIR__Rst_2TM_TIR,Rst_2TM_1TM_TIR__Rst_1TM_TIR,Rst_2TM_1TM_TIR__Rst_TIR_tm								0-0
NC_049457.1:4	169	5	NC_049457.1	1	59.27150000000006	71	DruM2_00002 DNA								0-0
TemPhD_cluster_28392:4	173	6	TemPhD_cluster_28392	1	69.8014	71	retron_type_VI_hth_cluster2_1,retron_VI								0-0
MGV-GENOME-0205381:23	4	1	MGV-GENOME-0205381	1	44.79999999999996	57	PDC-S06_WP_029531116.1								0-1
TemPhD_cluster_15215:21	7	2	TemPhD_cluster_15215	1	60.999999999999936	68									0-1
TemPhD_cluster_38311:20	9	2	TemPhD_cluster_38311	1	55.49999999999995	66									0-1
MGV-GENOME-0227212:22	12	1	MGV-GENOME-0227212	1	64.09999999999997	68									0-1
TemPhD_cluster_28453:23	14	1	TemPhD_cluster_28453	1	64.09999999999997	68									0-1
NC_055846.1:23	16	1	NC_055846.1	1	64.09999999999997	68									0-1
NC_004745.1:23	18	1	NC_004745.1	1	64.09999999999997	68									0-1
TemPhD_cluster_52275:23	20	1	TemPhD_cluster_52275	1	64.09999999999997	68									0-1
TemPhD_cluster_52349:22	22	1	TemPhD_cluster_52349	1	64.09999999999997	68									0-1
TemPhD_cluster_33809:24	25	2	TemPhD_cluster_33809	1	60.999999999999936	68									0-1
MGV-GENOME-0216186:27	28	1	MGV-GENOME-0216186	1	44.79999999999996	57									0-1
TemPhD_cluster_52382:23	31	1	TemPhD_cluster_52382	1	60.69999999999993	68									0-1
TemPhD_cluster_33805:23	33	1	TemPhD_cluster_33805	1	64.09999999999997	68									0-1
TemPhD_cluster_63038:23	35	1	TemPhD_cluster_63038	1	64.09999999999997	68									0-1
MGV-GENOME-4406672:23	38	1	MGV-GENOME-4406672	1	64.09999999999997	68									0-1
TemPhD_cluster_9963:24	40	1	TemPhD_cluster_9963	1	64.09999999999997	68	PD-T4-8_WP_163657221.1								0-1
TemPhD_cluster_63155:22	42	2	TemPhD_cluster_63155	1	53.199999999999946	66									0-1
TemPhD_cluster_9973:23	46	2	TemPhD_cluster_9973	1	55.49999999999995	66									0-1
TemPhD_cluster_52222:23	49	1	TemPhD_cluster_52222	1	64.09999999999997	68									0-1
TemPhD_cluster_23882:24	51	1	TemPhD_cluster_23882	1	64.09999999999997	68									0-1
TemPhD_cluster_62958:24	53	2	TemPhD_cluster_62958	1	60.999999999999936	68									0-1
TemPhD_cluster_33725:24	55	1	TemPhD_cluster_33725	1	64.09999999999997	68									0-1
TemPhD_cluster_23865:24	58	1	TemPhD_cluster_23865	1	64.09999999999997	68									0-1
NC_055844.1:23	60	1	NC_055844.1	1	64.09999999999997	68									0-1
TemPhD_cluster_20023:24	63	1	TemPhD_cluster_20023	1	64.09999999999997	68	PDC-S51_WP_168354203.1								0-1
TemPhD_cluster_63057:24	65	1	TemPhD_cluster_63057	1	64.09999999999997	68	FS_GIY_YIG__GIY_YIG								0-1
TemPhD_cluster_51960:23	67	3	TemPhD_cluster_51960	1	60.999999999999936	68	DpdB_00001 DpdB								0-1
TemPhD_cluster_23866:22	69	2	TemPhD_cluster_23866	1	60.999999999999936	68									0-1
TemPhD_cluster_33833:25	73	1	TemPhD_cluster_33833	1	64.09999999999997	68									0-1
TemPhD_cluster_51656:24	76	2	TemPhD_cluster_51656	1	60.999999999999936	68									0-1
TemPhD_cluster_33807:24	80	3	TemPhD_cluster_33807	1	64.09999999999997	68									0-1
TemPhD_cluster_52155:24	83	1	TemPhD_cluster_52155	1	64.09999999999997	68									0-1
MGV-GENOME-0232811:24	86	2	MGV-GENOME-0232811	1	64.09999999999997	68	Protein of unknown function (Retron_VII_2__DUF3800)								0-1
TemPhD_cluster_51932:24	89	1	TemPhD_cluster_51932	1	64.09999999999997	68									0-1
TemPhD_cluster_28372:23	91	5	TemPhD_cluster_28372	1	55.49999999999995	66									0-1
TemPhD_cluster_37938:24	93	1	TemPhD_cluster_37938	1	64.09999999999997	68									0-1
TemPhD_cluster_63096:24	96	1	TemPhD_cluster_63096	1	64.09999999999997	68									0-1
TemPhD_cluster_62933:24	98	1	TemPhD_cluster_62933	1	64.09999999999997	68									0-1
TemPhD_cluster_52112:24	102	1	TemPhD_cluster_52112	1	64.09999999999997	68									0-1
TemPhD_cluster_38170:24	104	4	TemPhD_cluster_38170	1	55.49999999999995	66									0-1
TemPhD_cluster_52209:24	106	1	TemPhD_cluster_52209	1	64.09999999999997	68									0-1
TemPhD_cluster_37844:24	109	1	TemPhD_cluster_37844	1	64.09999999999997	68									0-1
TemPhD_cluster_37906:25	111	1	TemPhD_cluster_37906	1	64.09999999999997	68									0-1
TemPhD_cluster_51953:26	115	1	TemPhD_cluster_51953	1	60.69999999999993	68									0-1
NC_049461.1:25	118	3	NC_049461.1	1	64.09999999999997	68									0-1
TemPhD_cluster_52018:25	120	3	TemPhD_cluster_52018	1	64.09999999999997	68									0-1
TemPhD_cluster_37904:25	122	1	TemPhD_cluster_37904	1	64.09999999999997	68									0-1
TemPhD_cluster_52262:24	124	5	TemPhD_cluster_52262	1	55.49999999999995	66									0-1
TemPhD_cluster_62821:26	126	2	TemPhD_cluster_62821	1	64.09999999999997	68									0-1
NC_005056.1:25	130	1	NC_005056.1	1	64.09999999999997	68									0-1
TemPhD_cluster_37825:26	133	1	TemPhD_cluster_37825	1	64.09999999999997	68									0-1
TemPhD_cluster_38191:24	135	5	TemPhD_cluster_38191	1	55.49999999999995	66									0-1
TemPhD_cluster_51929:25	138	3	TemPhD_cluster_51929	1	64.09999999999997	68									0-1
TemPhD_cluster_38190:24	140	5	TemPhD_cluster_38190	1	55.49999999999995	66									0-1
TemPhD_cluster_62992:26	142	1	TemPhD_cluster_62992	1	64.09999999999997	68									0-1
TemPhD_cluster_62953:26	144	1	TemPhD_cluster_62953	1	64.09999999999997	68									0-1
MGV-GENOME-0230591:26	146	1	MGV-GENOME-0230591	1	64.09999999999997	68									0-1
MGV-GENOME-0230157:27	150	1	MGV-GENOME-0230157	1	64.09999999999997	68									0-1
TemPhD_cluster_52091:24	152	5	TemPhD_cluster_52091	1	55.49999999999995	66									0-1
TemPhD_cluster_62972:26	155	3	TemPhD_cluster_62972	1	64.09999999999997	68									0-1
TemPhD_cluster_52379:26	157	4	TemPhD_cluster_52379	1	55.49999999999995	66									0-1
TemPhD_cluster_20685:25	160	3	TemPhD_cluster_20685	1	64.09999999999997	68									0-1
NC_022750.1:24	162	1	NC_022750.1	1	64.09999999999997	68	PDC-S51_WP_168354203.1								0-1
SAMN09781779_a1_ct39878:27	166	1	SAMN09781779_a1_ct39878	1	64.09999999999997	68									0-1
TemPhD_cluster_62779:27	168	3	TemPhD_cluster_62779	1	64.09999999999997	68									0-1
NC_049457.1:28	172	1	NC_049457.1	1	64.09999999999997	68									0-1
TemPhD_cluster_28392:27	174	5	TemPhD_cluster_28392	1	49.300000000000026	66									0-1
